position,name,type,isnumeric,format,vallab,varlab
96,q20211c,double,1,%5.2f,,Second TIME: RECORD WEIGHT IN KILOGRAMS: Only Mother1
97,q2111,double,1,%5.1f,,FIRST TIME: RECORD HEIGHT IN CENTIMETERS: Child 1
98,q2121,double,1,%5.1f,,Second TIME: RECORD HEIGHT IN CENTIMETERS: Child 1
99,q2131,double,1,%5.1f,,Third TIME: RECORD HEIGHT IN CENTIMETERS: Child 1
100,chil2,str20,0,%20s,,REWRITE CHILD NAME IN THE SAME ORDER
101,q2012,double,1,%5.2f,,FIRST TIME: RECORD WEIGHT IN KILOGRAMS: Child 2
102,q2022,double,1,%5.2f,,Second TIME: RECORD WEIGHT IN KILOGRAMS: Child 2
103,q20112m,double,1,%5.2f,,FIRST TIME: RECORD WEIGHT IN KILOGRAMS: Mother and child2
104,q20112c,double,1,%5.2f,,FIRST TIME: RECORD WEIGHT IN KILOGRAMS: Only Mother2
105,q20212m,double,1,%5.2f,,Second TIME: RECORD WEIGHT IN KILOGRAMS: Mother and child2
106,q20212c,double,1,%5.2f,,Second TIME: RECORD WEIGHT IN KILOGRAMS: Only Mother2
107,q2112,double,1,%5.1f,,FIRST TIME: RECORD HEIGHT IN CENTIMETERS: Child 2
108,q2122,double,1,%5.1f,,Second TIME: RECORD HEIGHT IN CENTIMETERS: Child 2
109,q2132,double,1,%5.1f,,Third TIME: RECORD HEIGHT IN CENTIMETERS: Child 2
110,chil3,str20,0,%20s,,REWRITE CHILD NAME IN THE SAME ORDER
111,q2013,double,1,%5.2f,,FIRST TIME: RECORD WEIGHT IN KILOGRAMS: Child 3
112,q2023,double,1,%5.2f,,Second TIME: RECORD WEIGHT IN KILOGRAMS: Child 3
113,q20113m,double,1,%5.2f,,FIRST TIME: RECORD WEIGHT IN KILOGRAMS: Mother and child3
114,q20113c,double,1,%5.2f,,FIRST TIME: RECORD WEIGHT IN KILOGRAMS: Only Mother3
115,q20213m,double,1,%5.2f,,Second TIME: RECORD WEIGHT IN KILOGRAMS: Mother and child3
116,q20213c,double,1,%5.2f,,Second TIME: RECORD WEIGHT IN KILOGRAMS: Only Mother3
117,q2113,double,1,%5.1f,,FIRST TIME: RECORD HEIGHT IN CENTIMETERS: Child 3
118,q2123,double,1,%5.1f,,Second TIME: RECORD HEIGHT IN CENTIMETERS: Child 3
119,q2133,double,1,%5.1f,,Third TIME: RECORD HEIGHT IN CENTIMETERS: Child 3
120,child1,str20,0,%20s,,REWRITE CHILD NAME IN THE SAME ORDER
121,q221,byte,1,%2.0f,YES_ND,"In the last 7 days, did [CHILD1 NAME] vomit on one or more days?"
122,q221d,byte,1,%2.0f,,"If Yes, On how many days?"
123,q231,byte,1,%2.0f,YES_ND,"In the last two weeks, did [CHILD1 NAME] have abdominal pain?"
124,q231d,byte,1,%2.0f,,"If Yes, On how many days?"
125,q241,byte,1,%2.0f,YES_ND,Did [CHILD1 NAME] have diarrhea at any time in the last 7 days?
126,q251,byte,1,%2.0f,YES_ND,Did [CHILD1 NAME] have diarrhea at any time in the last 2 weeks?
127,q261,byte,1,%2.0f,YES_ND,"During [CHILD1 NAME] had diarrhea,did he/she have fever on 1/more day?"
128,q261d,byte,1,%2.0f,,"If yes, On how many days?"
129,q271,byte,1,%2.0f,YES_ND,"During [CHILD1 NAME] had diarrhea,did he/she ever have blood in stools?"
130,q281,byte,1,%2.0f,,"Worst day of this diarrhea,how many bouts of diarrhea did CHILD1 have?"
131,q291,byte,1,%2.0f,,"If 3 or More, For how many days did [CHILD1 NAME] have 3 or more bouts?"
132,n2chi,byte,1,%1.0f,1YES_2NO,Do you have next childe: child 2?
133,child2,str20,0,%20s,,REWRITE CHILD NAME IN THE SAME ORDER
134,q222,byte,1,%2.0f,YES_ND,"In the last 7 days, did [CHILD2 NAME] vomit on one or more days?"
135,q222d,byte,1,%2.0f,,"If Yes, On how many days?"
136,q232,byte,1,%2.0f,YES_ND,"In the last two weeks, did [CHILD2 NAME] have abdominal pain?"
137,q232d,byte,1,%2.0f,,"If Yes, On how many days?"
138,q242,byte,1,%2.0f,YES_ND,Did [CHILD2 NAME] have diarrhea at any time in the last 7 days?
139,q252,byte,1,%2.0f,YES_ND,Did [CHILD2 NAME] have diarrhea at any time in the last 2 weeks?
140,q262,byte,1,%2.0f,YES_ND,"During [CHILD2 NAME] had diarrhea,did he/she have fever on 1/more day?"
141,q262d,byte,1,%2.0f,,"If yes, On how many days?"
142,q272,byte,1,%2.0f,YES_ND,"During [CHILD2 NAME] had diarrhea,did he/she ever have blood in stools?"
143,q282,byte,1,%2.0f,,"Worst day of this diarrhea,how many bouts of diarrhea did CHILD2 have?"
144,q292,byte,1,%2.0f,,"If 3 or More, For how many days did [CHILD2 NAME] have 3 or more bouts?"
145,n3chi,byte,1,%1.0f,1YES_2NO,Do you have next childe: child 3?
146,child3,str20,0,%20s,,REWRITE CHILD NAME IN THE SAME ORDER
147,q223,byte,1,%2.0f,YES_ND,"In the last 7 days, did [CHILD3 NAME] vomit on one or more days?"
148,q223d,byte,1,%2.0f,,"If Yes, On how many days?"
149,q233,byte,1,%2.0f,YES_ND,"In the last two weeks, did [CHILD3 NAME] have abdominal pain?"
150,q233d,byte,1,%2.0f,,"If Yes, On how many days?"
151,q243,byte,1,%2.0f,YES_ND,Did [CHILD3 NAME] have diarrhea at any time in the last 7 days?
152,q253,byte,1,%2.0f,YES_ND,Did [CHILD3 NAME] have diarrhea at any time in the last 2 weeks?
153,q263,byte,1,%2.0f,YES_ND,"During [CHILD3 NAME] had diarrhea,did he/she have fever on 1/more day?"
154,q263d,byte,1,%2.0f,,"If yes, On how many days?"
155,q273,byte,1,%2.0f,YES_ND,"During [CHILD3 NAME] had diarrhea,did he/she ever have blood in stools?"
156,q283,byte,1,%2.0f,,"Worst day of this diarrhea,how many bouts of diarrhea did CHILD3 have?"
157,q293,byte,1,%2.0f,,"If 3 or More, For how many days did [CHILD3 NAME] have 3 or more bouts?"
158,c624,byte,1,%1.0f,LABEL_C624,CHOOSE THE RESPONDENT'S YOUNGEST CHILD BETWEEN 6-24 MONTHS
159,q30a,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Plain water?
160,q30b,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Instant formula?
161,q30c,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Milk such as tinned, powdered or fresh.?"
162,q30d,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Breastmilk
163,q30e,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Juice or juice drinks?
164,q30f,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Plain soup broth?
165,q30g,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Borbor?
166,q30h,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Any other liquids? Specify
167,q30hoth,str20,0,%20s,,Did [CHILD NAME] drink or eat: Any other liquids? Specify
168,q30i,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Food made from rice?
169,q30j,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Beans?
170,q30k,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Nuts and seeds?
171,q30l,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Pumpkin,carrots,yellow or orange inside?"
172,q30m,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: White potatoes, white yams,or any other?"
173,q30n,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Any dark green, leafy vegetables?"
174,q30o,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Ripe mangoes, ripe papayas, jackfruit?"
175,q30p,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Any other fruits or vegetables?
176,q30poth,str20,0,%20s,,Did [CHILD NAME] drink or eat: Any other fruits or vegetables?  Specify
177,q30q,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Liver,kidney,heart,or other organ meats?"
178,q30r,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Flesh foods like beef, pork, lamb,..?"
179,q30s,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Wild animals like frogs, snails, crabs?"
180,q30t,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Duck or chicken eggs?
181,q30u,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Fresh or dried fish?
182,q30v,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Small rice field fish?
183,q30w,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Any foods made from beans,nuts,or seeds?"
184,q30x,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Cheese, yogurt, or other milk products?"
185,q30y,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Any oil, fats, butter...?"
186,q30z,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Any sugary foods such as sweets,candies?"
187,q30aa,byte,1,%1.0f,1YES_2NO,Did [CHILD NAME] drink or eat: Any packaged snacks such as chips?
188,q30bb,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] drink or eat: Condiments for flavor,such as soy sauce?"
189,cheq30,byte,1,%1.0f,1YES_2NO,Does q30 Tick at least 1 from i-bb?
190,q31,byte,1,%1.0f,1YES_2NO,"Did [CHILD NAME] eat any solid, semi-solid, or soft foods yesterday?"
191,q32,byte,1,%2.0f,,"How many time did [CHILD NAME] eat solid,semi-solid,soft food yesterday?"
192,m024,byte,1,%1.0f,1YES_2NO,Is the respondent the mother of any of child 0-24 months
193,q33,byte,1,%1.0f,1YES_2NO,Did you receive antenatal care during your last most recent pregnancy?
194,q34,byte,1,%2.0f,YES_ND,Are you pregnant now?
195,q35,byte,1,%2.0f,,How many total births have you had in your life?
196,cid1,str20,0,%20s,,Chid1-ID: record name
197,q361,byte,1,%1.0f,1MALE_2FEMALE,Is this child1 a boy or a girl?
198,q371m,byte,1,%2.0f,,In what month  was this child1 born?
199,q371y,int,1,%4.0f,,In what year was this child1 born?
200,q381,byte,1,%1.0f,1YES_2NO,Is this child1 still alive?
201,q391d,byte,1,%2.0f,,How old was this child1 when he/she died? Day
202,q391m,byte,1,%2.0f,,How old was this child1 when he/she died? Month
203,q391y,byte,1,%2.0f,,How old was this child1 when he/she died? Year
204,cid2,str20,0,%20s,,Chid2-ID: record name
205,q362,byte,1,%1.0f,1MALE_2FEMALE,Is this child2 a boy or a girl?
206,q372m,byte,1,%2.0f,,In what month  was this child2 born?
207,q372y,int,1,%4.0f,,In what year was this child2 born?
208,q382,byte,1,%1.0f,1YES_2NO,Is this child2 still alive?
209,q392d,byte,1,%2.0f,,How old was this child2 when he/she died? Day
210,q392m,byte,1,%2.0f,,How old was this child2 when he/she died? Month
211,q392y,byte,1,%2.0f,,How old was this child2 when he/she died? Year
212,cid3,str20,0,%20s,,Chid3-ID: record name
213,q363,byte,1,%1.0f,1MALE_2FEMALE,Is this child3 a boy or a girl?
214,q373m,byte,1,%2.0f,,In what month  was this child3 born?
215,q373y,int,1,%4.0f,,In what year was this child3 born?
216,q383,byte,1,%1.0f,1YES_2NO,Is this child3 still alive?
217,q393d,byte,1,%2.0f,,How old was this child3 when he/she died? Day
218,q393m,byte,1,%2.0f,,How old was this child3 when he/she died? Month
219,q393y,byte,1,%2.0f,,How old was this child3 when he/she died? Year
220,cid4,str20,0,%20s,,Chid4-ID: record name
221,q364,byte,1,%1.0f,1MALE_2FEMALE,Is this child4 a boy or a girl?
222,q374m,byte,1,%2.0f,,In what month  was this child4 born?
223,q374y,int,1,%4.0f,,In what year was this child4 born?
224,q384,byte,1,%1.0f,1YES_2NO,Is this child4 still alive?
225,q394d,byte,1,%2.0f,,How old was this child4 when he/she died? Day
226,q394m,byte,1,%2.0f,,How old was this child4 when he/she died? Month
227,q394y,byte,1,%2.0f,,How old was this child4 when he/she died? Year
228,cid5,str20,0,%20s,,Chid5-ID: record name
229,q365,byte,1,%1.0f,1MALE_2FEMALE,Is this child5 a boy or a girl?
230,q375m,byte,1,%2.0f,,In what month  was this child5 born?
231,q375y,int,1,%4.0f,,In what year was this child5 born?
232,q385,byte,1,%1.0f,1YES_2NO,Is this child5 still alive?
233,q395d,byte,1,%2.0f,,How old was this child5 when he/she died? Day
234,q395m,byte,1,%2.0f,,How old was this child5 when he/she died? Month
235,q395y,byte,1,%2.0f,,How old was this child5 when he/she died? Year
236,cid6,str20,0,%20s,,Chid6-ID: record name
237,q366,byte,1,%1.0f,1MALE_2FEMALE,Is this child6 a boy or a girl?
238,q376m,byte,1,%2.0f,,In what month  was this child6 born?
239,q376y,int,1,%4.0f,,In what year was this child6 born?
240,q386,byte,1,%1.0f,1YES_2NO,Is this child6 still alive?
241,q396d,byte,1,%2.0f,,How old was this child6 when he/she died? Day
242,q396m,byte,1,%2.0f,,How old was this child6 when he/she died? Month
243,q396y,byte,1,%2.0f,,How old was this child6 when he/she died? Year
244,cid7,str20,0,%20s,,Chid7-ID: record name
245,q367,byte,1,%1.0f,1MALE_2FEMALE,Is this child7 a boy or a girl?
246,q377m,byte,1,%2.0f,,In what month  was this child7 born?
247,q377y,int,1,%4.0f,,In what year was this child7 born?
248,q387,byte,1,%1.0f,1YES_2NO,Is this child7 still alive?
249,q397d,byte,1,%2.0f,,How old was this child7 when he/she died? Day
250,q397m,byte,1,%2.0f,,How old was this child7 when he/she died? Month
251,q397y,byte,1,%2.0f,,How old was this child7 when he/she died? Year
252,cid8,str20,0,%20s,,Chid8-ID: record name
253,q368,byte,1,%1.0f,1MALE_2FEMALE,Is this child8 a boy or a girl?
254,q378m,byte,1,%2.0f,,In what month  was this child8 born?
255,q378y,int,1,%4.0f,,In what year was this child8 born?
256,q388,byte,1,%1.0f,1YES_2NO,Is this child8 still alive?
257,q398d,byte,1,%2.0f,,How old was this child8 when he/she died? Day
258,q398m,byte,1,%2.0f,,How old was this child8 when he/she died? Month
259,q398y,byte,1,%2.0f,,How old was this child8 when he/she died? Year
260,q40a,byte,1,%1.0f,1YES_2NO,"In last 12 months,you received:LOCAL NAME:MULTIPLE MICRONUTRIENT POWDER"
261,q40b,byte,1,%1.0f,1YES_2NO,"In last 12 months,you received:LOCAL NAME:READY USing THERAPEUTIC FOOD"
262,q40c,byte,1,%1.0f,1YES_2NO,"In last 12 months,you received:LOCAL NAME:READY USing SUPPLEMENTAL FOOD"
263,q40d,byte,1,%1.0f,1YES_2NO,"In last 12 months,you received:Home visits from village health support?"
264,q40e,byte,1,%1.0f,1YES_2NO,"In last 12 months,you receive:Enroll condition cash transfer for health?"
265,q40f,byte,1,%1.0f,1YES_2NO,"In last 12 months,you received:Voucher of subsidy purchase water filter"
266,q40g,byte,1,%1.0f,1YES_2NO,"In last 12 months,you received:Voucher of subsidy to purchase latrine.?"
267,q40h,byte,1,%1.0f,1YES_2NO,"In last 12 months,you received:Voucher for food basket?"
268,q41a,byte,1,%1.0f,1YES_2NO,"In last 12 months,have u Participate Community Led Total Sanitation act"
269,q41a1,byte,1,%1.0f,1YES_2NO,"If yes,did you build a latrine as a result of this activity?"
270,q41b,byte,1,%1.0f,1YES_2NO,"In last 12 months,have u Participate first 1,000days community dialogue"
271,q41c,byte,1,%1.0f,1YES_2NO,"In last 12 months,have u Participate in first 1,000days caregiver group"
272,q41d,byte,1,%1.0f,1YES_2NO,"In last 12 months,have u Heard/saw Grow Together campaign message,on TV"
273,q42,byte,1,%2.0f,LABEL_Q42,What is the main source of drinking water for members of your HH now?
274,q42oth,str20,0,%20s,,The main source of drinking water for members of your HH right now:Other
275,q43,byte,1,%1.0f,LABEL_Q43,Where is that water source located?
276,q44,int,1,%3.0f,,"How long does it take to go there, get water, and come back?"
277,q45,byte,1,%2.0f,LABEL_Q45,Do you do anything to the water to make it safer to drink?
278,q461,byte,1,%1.0f,1YES_2NO,you usually do to make water safer to drink:Boil
279,q462,byte,1,%1.0f,1YES_2NO,you usually do to make water safer to drink:Add bleach or chlorine
280,q463,byte,1,%1.0f,1YES_2NO,you usually do to make water safer to drink:Strain through cloth
281,q464,byte,1,%1.0f,1YES_2NO,you usually do to make water safer to drink:Use water filter
282,q465,byte,1,%1.0f,1YES_2NO,you usually do to make water safer to drink:Solar disinfection
283,q466,byte,1,%1.0f,1YES_2NO,you usually do to make water safer to drink:Let it stand and settle
284,q467,byte,1,%1.0f,1YES_2NO,you usually do to make water safer to drink: Buy purified water
285,q468,byte,1,%1.0f,1YES_2NO,you usually do to make water safer to drink:Other
286,q468oth,str20,0,%20s,,you usually do to make water safer to drink: Specify Other
287,q4688,byte,1,%1.0f,1YES_2NO,you usually do to make water safer to drink: Don't know
288,q47,byte,1,%1.0f,LABEL_Q47,Can you please show me where members of your HH most often wash hands?
289,q48,byte,1,%1.0f,LABEL_Q48,Presence of water at the place for handwashing
290,q49,byte,1,%1.0f,LABEL_Q49,"Presence of soap,detergent,other cleansing agent at place for handwash"
291,q50,byte,1,%2.0f,LABEL_Q50,What kind of toilet facility do members of your hh usually use?
292,q50oth,str20,0,%20s,,kind of toilet facility do members of your HH usually use: Other
293,q501,byte,1,%1.0f,LABEL_Q501,Answer above is confirm by observation
294,q502,byte,1,%1.0f,1YES_2NO,Do you take photograph?
295,q502no,str40,0,%40s,,If No why?
296,q502in,str40,0,%40s,,Information of photos
297,q51,byte,1,%2.0f,YES_ND,Do you share your toilet facility with other households?
298,q52,byte,1,%2.0f,,How many other households use this toilet facility?
299,q53,byte,1,%1.0f,LABEL_Q53,"Last time youngest child pass stool past 24hr,what done to dispose stool?"
300,q53oth,str20,0,%20s,,"Last time your youngest child passed stools in past 24hr, Specify Other"
301,q54,byte,1,%2.0f,LABEL_Q54,Does your family have an ID Poor Card?
302,q55a,byte,1,%1.0f,1YES_2NO,your household have: Electricity
303,q55b,byte,1,%1.0f,1YES_2NO,your household have: A radio
304,q55c,byte,1,%1.0f,1YES_2NO,your household have: A television
305,q55d,byte,1,%1.0f,1YES_2NO,your household have: A mobile telephone
306,q55e,byte,1,%1.0f,1YES_2NO,your household have: A non-mobile telephone
307,q55f,byte,1,%1.0f,1YES_2NO,your household have: A refrigerator
308,q55g,byte,1,%1.0f,1YES_2NO,your household have: A wardrobe
309,q55h,byte,1,%1.0f,1YES_2NO,your household have: A sewing machine or loom
310,q55i,byte,1,%1.0f,1YES_2NO,your household have: A CD/DVD player
311,q55j,byte,1,%1.0f,1YES_2NO,your household have: A generator/battery/solar panel
312,q56,byte,1,%2.0f,LABEL_Q56,Type of fuel your householde mainly use for cooking
313,q56oth,str20,0,%20s,,Type of fuel your HH mainly use for cooking: Specify Other
314,q57,byte,1,%2.0f,LABEL_Q57,MAIN MATERIALS OF THE FLOORS
315,q57oth,str20,0,%20s,,MAIN MATERIALS OF THE FLOORS: Specify Other
316,q58,byte,1,%2.0f,LABEL_Q58,MAIN MATERIAL OF THE ROOF
317,q58oth,str20,0,%20s,,MAIN MATERIAL OF THE ROOF: Specify Other
318,q59,byte,1,%2.0f,LABEL_Q59,MAIN MATERIAL OF EXTERIOR WALLS
319,q59oth,str20,0,%20s,,MAIN MATERIAL OF EXTERIOR WALLS: Specify Other
320,q60,byte,1,%2.0f,,How many rooms in this household are used for sleeping?
321,q61a,byte,1,%1.0f,1YES_2NO,Does any member of this household own: A watch
322,q61b,byte,1,%1.0f,1YES_2NO,Does any member of this household own: A bicycle or cyclo
323,q61c,byte,1,%1.0f,1YES_2NO,Does any member of this household own: A motorcycle or motor scooter
324,q61d,byte,1,%1.0f,1YES_2NO,Does any member of this household own: A motorcycle cart
325,q61e,byte,1,%1.0f,1YES_2NO,Does any member of this household own: An oxcart or horsecart
326,q61f,byte,1,%1.0f,1YES_2NO,"Does any member of this household own: A car or truck, tractor, or van"
327,q61g,byte,1,%1.0f,1YES_2NO,Does any member of this household own: A boat with a motor
328,q61h,byte,1,%1.0f,1YES_2NO,Does any member of this household own: A boat without a motor
329,comm1,double,1,%9.0g,,
330,province,str18,0,%18s,,Province
331,district,str14,0,%14s,,District
332,commune,byte,1,%8.0g,,Commune
333,group,double,1,%18.0g,comm1,Group
334,trt,byte,1,%11.0g,trt_l,Group #
335,nourishyear,str6,0,%9s,,NOURISH Year
336,duration_int,float,1,%9.0g,,
337,univil,float,1,%9.0g,,
338,unihh,float,1,%9.0g,,
339,unidis,float,1,%9.0g,,
340,totalc,float,1,%9.0g,,
341,child_n,float,1,%9.0g,,
342,vilcod,float,1,%9.0g,,
343,procod,byte,1,%10.0g,,ProCod
344,discod,byte,1,%10.0g,,DisCod
345,comcod,byte,1,%10.0g,,ComCod
346,village,str26,0,%26s,,Village
347,code,long,1,%8.0g,,
348,totalhhsinvillage,int,1,%8.0g,,Total HHs in village
349,total024mhhinvillage,int,1,%8.0g,,Total 0-24m HH in village
350,ch0_24wt,double,1,%10.0g,,
351,hhnokids,double,1,%10.0g,,
352,ad_wt,double,1,%10.0g,,
